Transport code output file.

Total source generations: 82
Right leakage: 1.34197e+10 neutrons, 0.336338%
Left leakage : 1.34197e+10 neutrons, 0.336338%

_____Total Flux_____
3.2409e+09 4.5429e+09 1.05132e+09 8.12328e+08 7.11097e+08 5.97892e+08 4.69412e+08 6.25227e+08 1.02044e+09 1.29201e+08 
4.74729e+09 4.24507e+09 9.64841e+08 7.63464e+08 6.74682e+08 5.76901e+08 4.64433e+08 6.22733e+08 1.00376e+09 1.27407e+08 
5.20803e+09 3.57825e+09 8.25634e+08 6.72936e+08 6.03499e+08 5.27766e+08 4.39415e+08 6.00565e+08 9.67783e+08 1.24146e+08 
2.07065e+09 2.56392e+09 6.56435e+08 5.45896e+08 4.95986e+08 4.40844e+08 3.77418e+08 5.39271e+08 9.0811e+08 1.19522e+08 
3.95101e+08 1.39361e+09 4.6606e+08 3.94273e+08 3.61256e+08 3.2339e+08 2.81962e+08 4.37096e+08 8.27129e+08 1.13934e+08 
1.1047e+08 5.53885e+08 2.6232e+08 2.33947e+08 2.17402e+08 1.95412e+08 1.72705e+08 3.12437e+08 7.35129e+08 1.081e+08 
6.16018e+07 2.78743e+08 1.46117e+08 1.39623e+08 1.32099e+08 1.1904e+08 1.06326e+08 2.25457e+08 6.55551e+08 1.02965e+08 
4.97443e+07 1.95025e+08 9.05442e+07 9.57025e+07 9.28881e+07 8.3852e+07 7.54349e+07 1.82164e+08 6.09346e+08 9.96756e+07 

18.6598
3.23073e+09 4.52857e+09 1.04587e+09 8.0836e+08 7.08033e+08 5.96141e+08 4.69097e+08 6.24469e+08 1.00969e+09 1.27321e+08 
4.72207e+09 4.22642e+09 9.59394e+08 7.59199e+08 6.71177e+08 5.74537e+08 4.63377e+08 6.2086e+08 9.92018e+08 1.25461e+08 
5.16094e+09 3.5557e+09 8.20044e+08 6.6819e+08 5.9927e+08 5.24392e+08 4.37125e+08 5.96821e+08 9.54413e+08 1.22089e+08 
2.03717e+09 2.54151e+09 6.50611e+08 5.40574e+08 4.90955e+08 4.36428e+08 3.73864e+08 5.33383e+08 8.9274e+08 1.17325e+08 
3.83043e+08 1.3624e+09 4.58852e+08 3.87841e+08 3.55084e+08 3.17784e+08 2.77137e+08 4.29127e+08 8.09653e+08 1.11585e+08 
1.06136e+08 5.33426e+08 2.5423e+08 2.26625e+08 2.10433e+08 1.89069e+08 1.67116e+08 3.02801e+08 7.15547e+08 1.05601e+08 
5.91312e+07 2.6695e+08 1.40153e+08 1.33768e+08 1.26453e+08 1.13883e+08 1.01726e+08 2.16445e+08 6.34896e+08 1.00333e+08 
4.77602e+07 1.86605e+08 8.60599e+07 9.09139e+07 8.82023e+07 7.95635e+07 7.15839e+07 1.73897e+08 5.88527e+08 9.69672e+07 

18.7098
3.22055e+09 4.51412e+09 1.0404e+09 8.04365e+08 7.04928e+08 5.94329e+08 4.68706e+08 6.2353e+08 9.98504e+08 1.25381e+08 
4.69696e+09 4.20771e+09 9.53927e+08 7.54903e+08 6.67629e+08 5.72112e+08 4.62246e+08 6.18807e+08 9.79836e+08 1.23454e+08 
5.11428e+09 3.53317e+09 8.14432e+08 6.6341e+08 5.94997e+08 5.20962e+08 4.34767e+08 5.92905e+08 9.40612e+08 1.19971e+08 
2.00444e+09 2.5191e+09 6.44749e+08 5.35206e+08 4.85872e+08 4.31956e+08 3.70249e+08 5.27338e+08 8.76945e+08 1.15067e+08 
3.70886e+08 1.33042e+09 4.51462e+08 3.81271e+08 3.48789e+08 3.12067e+08 2.7221e+08 4.20988e+08 7.91753e+08 1.09175e+08 
1.01828e+08 5.12947e+08 2.4603e+08 2.19204e+08 2.0338e+08 1.82654e+08 1.6146e+08 2.93017e+08 6.95515e+08 1.03038e+08 
5.66787e+07 2.55245e+08 1.34198e+08 1.27919e+08 1.2082e+08 1.08742e+08 9.71391e+07 2.07407e+08 6.13858e+08 9.76346e+07 
4.57903e+07 1.78268e+08 8.16287e+07 8.61754e+07 8.35676e+07 7.53254e+07 6.77778e+07 1.6566e+08 5.67394e+08 9.41917e+07 

18.7598
3.21037e+09 4.49957e+09 1.03492e+09 8.00341e+08 7.01779e+08 5.92456e+08 4.68239e+08 6.22409e+08 9.86875e+08 1.23381e+08 
4.67195e+09 4.18896e+09 9.4844e+08 7.50578e+08 6.64037e+08 5.69627e+08 4.6104e+08 6.16573e+08 9.67218e+08 1.21386e+08 
5.06803e+09 3.51065e+09 8.08797e+08 6.58594e+08 5.90678e+08 5.17475e+08 4.32341e+08 5.88819e+08 9.26382e+08 1.17793e+08 
1.97244e+09 2.4967e+09 6.38846e+08 5.29787e+08 4.80736e+08 4.27428e+08 3.66573e+08 5.21135e+08 8.60726e+08 1.12748e+08 
3.58622e+08 1.29763e+09 4.43866e+08 3.74549e+08 3.42359e+08 3.06229e+08 2.6717e+08 4.12672e+08 7.73427e+08 1.06704e+08 
9.75446e+07 4.9245e+08 2.37718e+08 2.1168e+08 1.9624e+08 1.76165e+08 1.55737e+08 2.83084e+08 6.75026e+08 1.00411e+08 
5.42441e+07 2.4363e+08 1.28255e+08 1.22079e+08 1.15202e+08 1.03619e+08 9.25684e+07 1.98347e+08 5.92442e+08 9.48679e+07 
4.38345e+07 1.70015e+08 7.72535e+07 8.14908e+07 7.89875e+07 7.1141e+07 6.40196e+07 1.57459e+08 5.45958e+08 9.13482e+07 

18.8098
3.20017e+09 4.4849e+09 1.02942e+09 7.96289e+08 6.98588e+08 5.90522e+08 4.67696e+08 6.21109e+08 9.74806e+08 1.2132e+08 
4.64703e+09 4.17016e+09 9.42933e+08 7.46221e+08 6.60401e+08 5.67082e+08 4.5976e+08 6.14161e+08 9.54166e+08 1.19258e+08 
5.0222e+09 3.48816e+09 8.03138e+08 6.53743e+08 5.86313e+08 5.1393e+08 4.29847e+08 5.84561e+08 9.11724e+08 1.15554e+08 
1.94115e+09 2.47429e+09 6.329e+08 5.24314e+08 4.75543e+08 4.2284e+08 3.62832e+08 5.14772e+08 8.44083e+08 1.10369e+08 
3.46243e+08 1.26396e+09 4.3604e+08 3.67656e+08 3.35779e+08 3.00255e+08 2.62006e+08 4.04168e+08 7.54675e+08 1.0417e+08 
9.32857e+07 4.71937e+08 2.2929e+08 2.04051e+08 1.89011e+08 1.696e+08 1.49945e+08 2.72999e+08 6.54076e+08 9.77186e+07 
5.18273e+07 2.32109e+08 1.22325e+08 1.16252e+08 1.09602e+08 9.85179e+07 8.80164e+07 1.8927e+08 5.70653e+08 9.20317e+07 
4.18926e+07 1.61849e+08 7.29377e+07 7.68639e+07 7.44657e+07 6.70136e+07 6.03125e+07 1.49303e+08 5.24229e+08 8.84355e+07 

18.8598
3.18997e+09 4.47013e+09 1.02392e+09 7.92208e+08 6.95354e+08 5.88527e+08 4.67077e+08 6.19628e+08 9.62299e+08 1.19198e+08 
4.62222e+09 4.15132e+09 9.37404e+08 7.41832e+08 6.5672e+08 5.64475e+08 4.58404e+08 6.11569e+08 9.40679e+08 1.1707e+08 
4.97679e+09 3.46567e+09 7.97452e+08 6.48853e+08 5.81899e+08 5.10326e+08 4.27284e+08 5.80132e+08 8.96638e+08 1.13254e+08 
1.91056e+09 2.45187e+09 6.26905e+08 5.18783e+08 4.7029e+08 4.18189e+08 3.59027e+08 5.0825e+08 8.27015e+08 1.07928e+08 
3.33742e+08 1.22935e+09 4.27956e+08 3.6057e+08 3.2903e+08 2.9413e+08 2.56705e+08 3.95467e+08 7.35492e+08 1.01574e+08 
8.90512e+07 4.5141e+08 2.20742e+08 1.96315e+08 1.81692e+08 1.62959e+08 1.44084e+08 2.62763e+08 6.32655e+08 9.49587e+07 
4.94282e+07 2.20684e+08 1.16412e+08 1.1044e+08 1.04025e+08 9.34413e+07 8.34858e+07 1.80184e+08 5.48496e+08 8.91243e+07 
3.99645e+07 1.53771e+08 6.86843e+07 7.22987e+07 7.00062e+07 6.29468e+07 5.66595e+07 1.41199e+08 5.0222e+08 8.54524e+07 

18.9098
3.17977e+09 4.45525e+09 1.01839e+09 7.88098e+08 6.92076e+08 5.86471e+08 4.66384e+08 6.17966e+08 9.49355e+08 1.17016e+08 
4.5975e+09 4.13242e+09 9.31852e+08 7.37411e+08 6.52993e+08 5.61807e+08 4.56974e+08 6.08798e+08 9.26759e+08 1.1482e+08 
4.93178e+09 3.4432e+09 7.91737e+08 6.43921e+08 5.77435e+08 5.06663e+08 4.24651e+08 5.75532e+08 8.81123e+08 1.10894e+08 
1.88063e+09 2.42942e+09 6.20857e+08 5.13191e+08 4.64973e+08 4.13474e+08 3.55153e+08 5.01567e+08 8.09523e+08 1.05426e+08 
3.2111e+08 1.19373e+09 4.1958e+08 3.53269e+08 3.22091e+08 2.87837e+08 2.51252e+08 3.86554e+08 7.15876e+08 9.89142e+07 
8.48406e+07 4.30874e+08 2.12074e+08 1.88468e+08 1.7428e+08 1.56239e+08 1.38152e+08 2.52372e+08 6.10756e+08 9.21299e+07 
4.70465e+07 2.0936e+08 1.10519e+08 1.04648e+08 9.84726e+07 8.83926e+07 7.89798e+07 1.71095e+08 5.25977e+08 8.61439e+07 
3.80501e+07 1.45783e+08 6.4497e+07 6.77996e+07 6.56131e+07 5.89445e+07 5.30643e+07 1.33155e+08 4.79943e+08 8.23977e+07 

18.9598
3.16956e+09 4.44027e+09 1.01286e+09 7.83959e+08 6.88755e+08 5.84355e+08 4.65615e+08 6.16123e+08 9.35974e+08 1.14773e+08 
4.57289e+09 4.11349e+09 9.26276e+08 7.32956e+08 6.4922e+08 5.59078e+08 4.55469e+08 6.05847e+08 9.12405e+08 1.1251e+08 
4.88717e+09 3.42074e+09 7.85992e+08 6.38947e+08 5.7292e+08 5.02938e+08 4.21948e+08 5.70759e+08 8.6518e+08 1.08472e+08 
1.85135e+09 2.40694e+09 6.14753e+08 5.07531e+08 4.59589e+08 4.08691e+08 3.51209e+08 4.94721e+08 7.91604e+08 1.02861e+08 
3.08338e+08 1.15705e+09 4.10876e+08 3.45723e+08 3.1494e+08 2.81353e+08 2.45629e+08 3.77412e+08 6.95823e+08 9.619e+07 
8.06539e+07 4.10331e+08 2.03282e+08 1.8051e+08 1.66774e+08 1.4944e+08 1.32149e+08 2.41824e+08 5.88368e+08 8.92303e+07 
4.46824e+07 1.98139e+08 1.04648e+08 9.88782e+07 9.29499e+07 8.33755e+07 7.45017e+07 1.62009e+08 5.03103e+08 8.30883e+07 
3.61492e+07 1.37886e+08 6.03794e+07 6.33711e+07 6.12909e+07 5.50108e+07 4.95303e+07 1.25179e+08 4.57415e+08 7.92698e+07 

19.0098
3.15934e+09 4.42519e+09 1.00731e+09 7.79789e+08 6.8539e+08 5.82179e+08 4.64771e+08 6.14101e+08 9.22155e+08 1.12468e+08 
4.54837e+09 4.0945e+09 9.20676e+08 7.28466e+08 6.454e+08 5.56286e+08 4.53889e+08 6.02717e+08 8.97617e+08 1.10138e+08 
4.84297e+09 3.39828e+09 7.80214e+08 6.33927e+08 5.6835e+08 4.9915e+08 4.19174e+08 5.65813e+08 8.48809e+08 1.05988e+08 
1.8227e+09 2.38442e+09 6.08585e+08 5.018e+08 4.54132e+08 4.03835e+08 3.4719e+08 4.87709e+08 7.73257e+08 1.00233e+08 
2.95419e+08 1.11922e+09 4.01802e+08 3.37901e+08 3.07547e+08 2.74656e+08 2.39815e+08 3.68022e+08 6.75325e+08 9.34003e+07 
7.64908e+07 3.89786e+08 1.94364e+08 1.72438e+08 1.59174e+08 1.42562e+08 1.26074e+08 2.3112e+08 5.65479e+08 8.62573e+07 
4.23356e+07 1.87027e+08 9.88037e+07 9.31362e+07 8.7461e+07 7.83942e+07 7.00551e+07 1.52935e+08 4.79883e+08 7.99553e+07 
3.42617e+07 1.30083e+08 5.63354e+07 5.90183e+07 5.70445e+07 5.11499e+07 4.60616e+07 1.17281e+08 4.34651e+08 7.60673e+07 

19.0598
3.14912e+09 4.41e+09 1.00174e+09 7.7559e+08 6.81981e+08 5.79941e+08 4.63853e+08 6.11897e+08 9.07899e+08 1.10101e+08 
4.52396e+09 4.07547e+09 9.15049e+08 7.23939e+08 6.41531e+08 5.53432e+08 4.52234e+08 5.99407e+08 8.82396e+08 1.07704e+08 
4.79916e+09 3.37583e+09 7.744e+08 6.28859e+08 5.63723e+08 4.95297e+08 4.16326e+08 5.60692e+08 8.32008e+08 1.03442e+08 
1.79466e+09 2.36185e+09 6.02349e+08 4.95989e+08 4.48597e+08 3.98903e+08 3.43095e+08 4.80528e+08 7.54479e+08 9.75415e+07 
2.82343e+08 1.08017e+09 3.92309e+08 3.29766e+08 2.9988e+08 2.67717e+08 2.33785e+08 3.58358e+08 6.54375e+08 9.05437e+07 
7.23512e+07 3.69242e+08 1.85319e+08 1.64251e+08 1.51478e+08 1.35603e+08 1.19926e+08 2.20257e+08 5.42075e+08 8.32079e+07 
4.00061e+07 1.76026e+08 9.29899e+07 8.74268e+07 8.20109e+07 7.3453e+07 6.56442e+07 1.43881e+08 4.56325e+08 7.67421e+07 
3.23875e+07 1.22375e+08 5.2369e+07 5.47462e+07 5.28788e+07 4.73664e+07 4.26622e+07 1.09471e+08 4.11669e+08 7.27886e+07 

19.1098
3.13889e+09 4.39471e+09 9.96163e+08 7.71359e+08 6.78527e+08 5.77642e+08 4.62859e+08 6.09512e+08 8.93205e+08 1.07672e+08 
4.49964e+09 4.0564e+09 9.09396e+08 7.19374e+08 6.37611e+08 5.50513e+08 4.50502e+08 5.95915e+08 8.66739e+08 1.05208e+08 
4.75575e+09 3.35337e+09 7.68548e+08 6.23738e+08 5.59037e+08 4.91377e+08 4.13403e+08 5.55395e+08 8.14776e+08 1.00833e+08 
1.76721e+09 2.33921e+09 5.96037e+08 4.90094e+08 4.42978e+08 3.93889e+08 3.38918e+08 4.73175e+08 7.3527e+08 9.47848e+07 
2.69102e+08 1.03981e+09 3.82343e+08 3.21273e+08 2.91902e+08 2.60502e+08 2.27511e+08 3.48388e+08 6.32963e+08 8.76187e+07 
6.82348e+07 3.48706e+08 1.76145e+08 1.55949e+08 1.43686e+08 1.28564e+08 1.13707e+08 2.09234e+08 5.18142e+08 8.00787e+07 
3.76938e+07 1.65141e+08 8.72108e+07 8.17554e+07 7.66048e+07 6.85569e+07 6.12733e+07 1.34856e+08 4.32441e+08 7.34457e+07 
3.05264e+07 1.14764e+08 4.84848e+07 5.05606e+07 4.87993e+07 4.36653e+07 3.93364e+07 1.01758e+08 3.8849e+08 6.9432e+07 

19.1598
3.12866e+09 4.37933e+09 9.90567e+08 7.67096e+08 6.75027e+08 5.75282e+08 4.6179e+08 6.06946e+08 8.78072e+08 1.0518e+08 
4.47543e+09 4.03727e+09 9.03713e+08 7.14769e+08 6.3364e+08 5.47529e+08 4.48693e+08 5.9224e+08 8.50647e+08 1.02648e+08 
4.71273e+09 3.3309e+09 7.62653e+08 6.18561e+08 5.54287e+08 4.87386e+08 4.10403e+08 5.49921e+08 7.97112e+08 9.81597e+07 
1.74034e+09 2.3165e+09 5.89643e+08 4.84104e+08 4.37269e+08 3.88788e+08 3.34654e+08 4.65645e+08 7.15623e+08 9.1962e+07 
2.55686e+08 9.98062e+08 3.7184e+08 3.12374e+08 2.83569e+08 2.52974e+08 2.2096e+08 3.38076e+08 6.11073e+08 8.46232e+07 
6.41417e+07 3.28183e+08 1.66842e+08 1.47532e+08 1.358e+08 1.21446e+08 1.07417e+08 1.98051e+08 4.93663e+08 7.6865e+07 
3.53987e+07 1.54378e+08 8.14714e+07 7.61281e+07 7.12487e+07 6.37114e+07 5.69472e+07 1.2587e+08 4.08244e+08 7.00628e+07 
2.86785e+07 1.07253e+08 4.46871e+07 4.64672e+07 4.48117e+07 4.00516e+07 3.6089e+07 9.41544e+07 3.65138e+08 6.5996e+07 

19.2098
3.11843e+09 4.36384e+09 9.84955e+08 7.62801e+08 6.71481e+08 5.72859e+08 4.60646e+08 6.04197e+08 8.62499e+08 1.02625e+08 
4.45131e+09 4.01811e+09 8.98e+08 7.10121e+08 6.29615e+08 5.44479e+08 4.46806e+08 5.88382e+08 8.34116e+08 1.00024e+08 
4.6701e+09 3.30843e+09 7.56712e+08 6.13323e+08 5.4947e+08 4.83323e+08 4.07323e+08 5.44265e+08 7.79012e+08 9.54213e+07 
1.71403e+09 2.2937e+09 5.83158e+08 4.78013e+08 4.3146e+08 3.83592e+08 3.30299e+08 4.57932e+08 6.95536e+08 8.90717e+07 
2.42086e+08 9.54823e+08 3.60729e+08 3.0301e+08 2.7483e+08 2.45088e+08 2.14093e+08 3.27374e+08 5.88686e+08 8.15551e+07 
6.00718e+07 3.07679e+08 1.57411e+08 1.39e+08 1.27819e+08 1.1425e+08 1.01058e+08 1.86709e+08 4.68618e+08 7.35616e+07 
3.31207e+07 1.43741e+08 7.5777e+07 7.05518e+07 6.59492e+07 5.89224e+07 5.26714e+07 1.16934e+08 3.83747e+08 6.65897e+07 
2.68435e+07 9.98428e+07 4.0981e+07 4.24726e+07 4.09223e+07 3.6531e+07 3.29248e+07 8.66709e+07 3.41637e+08 6.24788e+07 

19.2598
3.10819e+09 4.34826e+09 9.79327e+08 7.58472e+08 6.67887e+08 5.70373e+08 4.59426e+08 6.01264e+08 8.46483e+08 1.00004e+08 
4.42729e+09 3.99889e+09 8.92255e+08 7.05429e+08 6.25533e+08 5.41359e+08 4.4484e+08 5.84337e+08 8.17145e+08 9.73356e+07 
4.62785e+09 3.28594e+09 7.50722e+08 6.08019e+08 5.44582e+08 4.79182e+08 4.04161e+08 5.38425e+08 7.60473e+08 9.26166e+07 
1.68826e+09 2.2708e+09 5.76573e+08 4.71808e+08 4.25543e+08 3.78293e+08 3.25844e+08 4.50029e+08 6.75002e+08 8.61121e+07 
2.28293e+08 9.09996e+08 3.48928e+08 2.93113e+08 2.65627e+08 2.36793e+08 2.06866e+08 3.16227e+08 5.65775e+08 7.84114e+07 
5.60249e+07 2.87201e+08 1.47851e+08 1.30356e+08 1.19748e+08 1.06979e+08 9.46304e+07 1.75208e+08 4.42986e+08 7.01618e+07 
3.08598e+07 1.33235e+08 7.01334e+07 6.50341e+07 6.07136e+07 5.41966e+07 4.84519e+07 1.0806e+08 3.58968e+08 6.30225e+07 
2.50213e+07 9.25369e+07 3.73714e+07 3.85834e+07 3.71376e+07 3.31095e+07 2.98493e+07 7.93208e+07 3.18017e+08 5.8879e+07 

19.3098
3.09795e+09 4.33259e+09 9.7368e+08 7.54108e+08 6.64245e+08 5.67824e+08 4.58129e+08 5.98146e+08 8.3002e+08 9.73183e+07 
4.40338e+09 3.97963e+09 8.86476e+08 7.0069e+08 6.21393e+08 5.38169e+08 4.42792e+08 5.80105e+08 7.99729e+08 9.45803e+07 
4.58598e+09 3.26342e+09 7.44678e+08 6.02643e+08 5.39616e+08 4.7496e+08 4.00913e+08 5.32396e+08 7.41492e+08 8.97441e+07 
1.66301e+09 2.24779e+09 5.69877e+08 4.6548e+08 4.19508e+08 3.72884e+08 3.21282e+08 4.41927e+08 6.54013e+08 8.30811e+07 
2.14296e+08 8.63476e+08 3.36342e+08 2.82606e+08 2.55889e+08 2.28027e+08 1.99225e+08 3.04564e+08 5.42301e+08 7.51887e+07 
5.20012e+07 2.66758e+08 1.38166e+08 1.21603e+08 1.11589e+08 9.96361e+07 8.8139e+07 1.63553e+08 4.16744e+08 6.66577e+07 
2.8616e+07 1.22866e+08 6.45474e+07 5.95836e+07 5.55503e+07 4.95415e+07 4.42951e+07 9.92619e+07 3.33929e+08 5.93568e+07 
2.3212e+07 8.53374e+07 3.38639e+07 3.4807e+07 3.34649e+07 2.97934e+07 2.6868e+07 7.21176e+07 2.94309e+08 5.51953e+07 

19.3598
3.08771e+09 4.31682e+09 9.68015e+08 7.49708e+08 6.60551e+08 5.65209e+08 4.56755e+08 5.94841e+08 8.13109e+08 9.45651e+07 
4.37956e+09 3.96032e+09 8.8066e+08 6.959e+08 6.17191e+08 5.34906e+08 4.40662e+08 5.7568e+08 7.81865e+08 9.17571e+07 
4.54449e+09 3.24089e+09 7.38574e+08 5.97189e+08 5.34568e+08 4.70651e+08 3.97574e+08 5.26174e+08 7.22061e+08 8.6802e+07 
1.63827e+09 2.22465e+09 5.63058e+08 4.59013e+08 4.13342e+08 3.67352e+08 3.16605e+08 4.33616e+08 6.32558e+08 7.99762e+07 
2.00086e+08 8.1515e+08 3.22864e+08 2.71398e+08 2.45538e+08 2.1872e+08 1.91109e+08 2.923e+08 5.18211e+08 7.18827e+07 
4.80006e+07 2.46357e+08 1.28358e+08 1.12746e+08 1.03347e+08 9.22263e+07 8.15878e+07 1.51746e+08 3.89866e+08 6.30394e+07 
2.63892e+07 1.1264e+08 5.9026e+07 5.42099e+07 5.04682e+07 4.49654e+07 4.02086e+07 9.05543e+07 3.08653e+08 5.55881e+07 
2.14153e+07 7.82467e+07 3.04641e+07 3.11512e+07 2.99118e+07 2.65896e+07 2.39873e+07 6.50763e+07 2.7055e+08 5.14268e+07 

19.4098
3.07747e+09 4.30096e+09 9.6233e+08 7.45271e+08 6.56807e+08 5.62529e+08 4.55303e+08 5.91346e+08 7.95742e+08 9.17431e+07 
4.35585e+09 3.94097e+09 8.74804e+08 6.91055e+08 6.12922e+08 5.31567e+08 4.38446e+08 5.7106e+08 7.63545e+08 8.88642e+07 
4.50338e+09 3.21832e+09 7.32405e+08 5.9165e+08 5.29429e+08 4.6625e+08 3.94139e+08 5.19752e+08 7.02172e+08 8.37881e+07 
1.61403e+09 2.20138e+09 5.56104e+08 4.52393e+08 4.07031e+08 3.61687e+08 3.11802e+08 4.25083e+08 6.10626e+08 7.67942e+07 
1.85653e+08 7.64898e+08 3.0837e+08 2.59384e+08 2.34479e+08 2.0879e+08 1.82446e+08 2.79332e+08 4.9343e+08 6.84877e+07 
4.40231e+07 2.26009e+08 1.18432e+08 1.03793e+08 9.50296e+07 8.47561e+07 7.49823e+07 1.39794e+08 3.62326e+08 5.92949e+07 
2.41794e+07 1.02564e+08 5.35772e+07 4.89237e+07 4.54776e+07 4.04775e+07 3.62005e+07 8.1954e+07 2.8317e+08 5.17116e+07 
1.96313e+07 7.12675e+07 2.71781e+07 2.76245e+07 2.64865e+07 2.35057e+07 2.12136e+07 5.82131e+07 2.46783e+08 4.75729e+07 

19.4598
3.06723e+09 4.285e+09 9.56624e+08 7.40794e+08 6.53009e+08 5.59781e+08 4.53771e+08 5.87658e+08 7.77914e+08 8.88502e+07 
4.33223e+09 3.92156e+09 8.68907e+08 6.86152e+08 6.08584e+08 5.28147e+08 4.36142e+08 5.6624e+08 7.44763e+08 8.58992e+07 
4.46263e+09 3.19571e+09 7.26164e+08 5.86015e+08 5.24193e+08 4.6175e+08 3.90604e+08 5.13121e+08 6.81817e+08 8.06996e+07 
1.59027e+09 2.17794e+09 5.48998e+08 4.45603e+08 4.00559e+08 3.55873e+08 3.0686e+08 4.16312e+08 5.882e+08 7.35314e+07 
1.70985e+08 7.12592e+08 2.92721e+08 2.46439e+08 2.22604e+08 1.98141e+08 1.73154e+08 2.65531e+08 4.67847e+08 6.49966e+07 
4.00689e+07 2.05723e+08 1.08394e+08 9.47509e+07 8.66457e+07 7.72337e+07 6.83302e+07 1.27707e+08 3.34097e+08 5.54094e+07 
2.19866e+07 9.26444e+07 4.821e+07 4.37371e+07 4.05902e+07 3.60881e+07 3.22802e+07 7.348e+07 2.57514e+08 4.77225e+07 
1.78598e+07 6.44025e+07 2.40124e+07 2.4236e+07 2.31982e+07 2.05497e+07 1.85543e+07 5.15459e+07 2.23056e+08 4.36342e+07 

19.5098
3.05698e+09 4.26896e+09 9.50896e+08 7.36276e+08 6.49154e+08 5.56963e+08 4.52159e+08 5.83774e+08 7.59614e+08 8.58838e+07 
4.30872e+09 3.9021e+09 8.62964e+08 6.81185e+08 6.04171e+08 5.24644e+08 4.33746e+08 5.61212e+08 7.25506e+08 8.28592e+07 
4.42226e+09 3.17306e+09 7.19845e+08 5.80277e+08 5.18849e+08 4.57142e+08 3.86961e+08 5.06274e+08 6.6098e+08 7.75331e+07 
1.56697e+09 2.15433e+09 5.41726e+08 4.38622e+08 3.93908e+08 3.49895e+08 3.01766e+08 4.07284e+08 5.65255e+08 7.0183e+07 
1.56073e+08 6.58098e+08 2.75753e+08 2.32422e+08 2.09785e+08 1.86661e+08 1.63133e+08 2.5074e+08 4.41304e+08 6.13993e+07 
3.61381e+07 1.85512e+08 9.82524e+07 8.56329e+07 7.82069e+07 6.96699e+07 6.16406e+07 1.15497e+08 3.05152e+08 5.13652e+07 
1.9811e+07 8.2888e+07 4.29341e+07 3.86637e+07 3.58188e+07 3.18091e+07 2.84578e+07 6.51535e+07 2.31729e+08 4.36164e+07 
1.61008e+07 5.76545e+07 2.09738e+07 2.09953e+07 2.00566e+07 1.77304e+07 1.60172e+07 4.50942e+07 1.99423e+08 3.96119e+07 

19.5598
3.04674e+09 4.25282e+09 9.45144e+08 7.31714e+08 6.45241e+08 5.54074e+08 4.50464e+08 5.79688e+08 7.40832e+08 8.28407e+07 
4.2853e+09 3.88259e+09 8.56973e+08 6.7615e+08 5.99677e+08 5.21052e+08 4.31253e+08 5.55971e+08 7.05761e+08 7.97407e+07 
4.38224e+09 3.15036e+09 7.1344e+08 5.74423e+08 5.13387e+08 4.52419e+08 3.83201e+08 4.99196e+08 6.39642e+08 7.42843e+07 
1.54412e+09 2.13054e+09 5.34266e+08 4.31428e+08 3.87056e+08 3.43734e+08 2.96503e+08 3.97975e+08 5.41761e+08 6.67429e+07 
1.40905e+08 6.0127e+08 2.57281e+08 2.17166e+08 1.95875e+08 1.74218e+08 1.52271e+08 2.34768e+08 4.13569e+08 5.76819e+07 
3.22308e+07 1.65386e+08 8.80168e+07 7.64533e+07 6.97278e+07 6.20777e+07 5.49256e+07 1.03181e+08 2.75469e+08 4.71402e+07 
1.76524e+07 7.33028e+07 3.77603e+07 3.37188e+07 3.11781e+07 2.76534e+07 2.47452e+07 5.69989e+07 2.05868e+08 3.93894e+07 
1.43541e+07 5.10267e+07 1.80695e+07 1.79131e+07 1.70722e+07 1.50573e+07 1.36107e+07 3.88796e+07 1.75951e+08 3.55093e+07 

19.6098
3.0365e+09 4.23658e+09 9.39367e+08 7.27106e+08 6.41267e+08 5.5111e+08 4.48684e+08 5.75396e+08 7.2155e+08 7.97168e+07 
4.26198e+09 3.86303e+09 8.50929e+08 6.71038e+08 5.95097e+08 5.17365e+08 4.2866e+08 5.50507e+08 6.85508e+08 7.65391e+07 
4.34259e+09 3.1276e+09 7.06939e+08 5.68439e+08 5.07796e+08 4.47567e+08 3.79317e+08 4.91875e+08 6.17779e+08 7.09476e+07 
1.52171e+09 2.10653e+09 5.26599e+08 4.23993e+08 3.79979e+08 3.37367e+08 2.91052e+08 3.88356e+08 5.17676e+08 6.32034e+07 
1.25469e+08 5.41955e+08 2.37092e+08 2.00477e+08 1.80699e+08 1.60662e+08 1.40432e+08 2.17379e+08 3.84304e+08 5.38224e+07 
2.83472e+07 1.4536e+08 7.77002e+07 6.72308e+07 6.12265e+07 5.44739e+07 4.81996e+07 9.07812e+07 2.45031e+08 4.27085e+07 
1.55109e+07 6.3897e+07 3.27008e+07 2.89198e+07 2.66845e+07 2.3636e+07 2.11554e+07 4.90442e+07 1.79997e+08 3.50389e+07 
1.26198e+07 4.4522e+07 1.53071e+07 1.50009e+07 1.42568e+07 1.25409e+07 1.13442e+07 3.29264e+07 1.52714e+08 3.13317e+07 

19.6598
3.02625e+09 4.22026e+09 9.33563e+08 7.22449e+08 6.37227e+08 5.48069e+08 4.46817e+08 5.70888e+08 7.01746e+08 7.65067e+07 
4.23877e+09 3.84341e+09 8.44828e+08 6.65845e+08 5.90421e+08 5.13577e+08 4.25961e+08 5.44808e+08 6.64721e+08 7.32484e+07 
